,OP_CPL,USD,2014,2013,Net Sales,Translation,Operating Income,Contribution Income,,Net Sales,,,,
Poland,$0.7,$0.6,$0.8,,$8.5,$7.8,$7.1,90.9%,YES,-$0.7,,5.0%,0.3%,-4.7%
Argentina Uruguay,$2.4,$2.4,$2.0,,$8.8,$8.2,$7.1,86.4%,NO,-$1.1,,9.7%,20.5%,10.7%
Turkey,$0.8,$0.3,$1.5,,$8.1,$6.7,$6.7,99.0%,YES,-$0.1,,29.6%,32.6%,3.0%
Central America & Caribbean Region,$2.1,$2.1,$2.3,,$8.2,$7.4,$6.7,90.2%,YES,-$0.7,,23.7%,4.6%,-19.1%
South Africa,$2.4,$2.1,$1.9,,$7.8,$7.1,$6.538,91.8%,NO,-$0.6,,13.0%,7.7%,-5.3%
East Region,$1.0,$0.9,$0.7,,$5.9,$5.5,$4.8,88.3%,NO,-$0.6,,-0.9%,-8.2%,-7.3%
Singapore Core,$1.3,$1.2,$1.4,,$5.3,$4.9,$4.4,89.8%,YES,-$0.5,,21.9%,11.8%,-10.1%
Indonesia,$1.2,$1.0,$1.4,,$4.1,$3.7,$3.8,101.6%,YES,$0.1,,22.6%,37.4%,14.8%
3M Africa Reg,$0.9,$0.7,$0.0,,$6.1,$5.4,$3.7,68.6%,NO,-$1.7,,,,0.0%
Malaysia,$1.1,$0.9,$1.3,,$3.4,$3.1,$3.5,111.2%,YES,$0.4,,5.1%,26.4%,21.3%
Russia,$0.0,-$0.1,-$0.2,,$5.3,$4.7,$3.3,70.7%,NO,-$1.4,,42.0%,4.7%,-37.3%
Cesko,$0.8,$0.7,$1.0,,$3.0,$2.7,$2.6,97.1%,YES,-$0.1,,28.5%,31.5%,2.9%
Greece,$0.4,$0.3,$0.4,,$2.9,$2.6,$2.6,97.3%,YES,-$0.1,,3.3%,7.7%,4.4%
Venezuela,$0.4,$0.4,$1.6,,$7.8,$7.2,$2.4,33.9%,YES,-$4.7,,42.8%,-81.1%,-123.9%
Philippines,$0.5,$0.4,$0.4,,$1.8,$1.7,$1.5,91.6%,NO,-$0.1,,13.6%,7.6%,-6.1%
Vietnam,$0.5,$0.4,$0.4,,$1.7,$1.6,$1.4,90.9%,YES,-$0.1,,33.0%,29.4%,-3.6%
Israel,$0.2,$0.3,$0.3,,$1.5,$1.4,$1.4,103.0%,YES,$0.0,,-10.1%,-10.5%,-0.3%
Pakistan,$0.4,$0.4,$0.1,,$2.1,$1.9,$1.3,69.3%,NO,-$0.6,,59.7%,48.2%,-11.4%
Romania,$0.0,$0.0,$0.1,,$0.8,$0.7,$0.8,113.5%,YES,$0.1,,12.3%,34.0%,21.7%
Hungary,$0.2,$0.2,$0.1,,$0.8,$0.7,$0.6,84.9%,NO,-$0.1,,-1.8%,-14.1%,-12.3%
Ukraine,$0.1,$0.1,$0.2,,$1.0,$0.9,$0.6,63.5%,YES,-$0.3,,41.7%,19.9%,-21.7%
Sri Lanka,$0.1,$0.1,$0.1,,$0.6,$0.5,$0.5,90.1%,NO,-$0.1,,44.4%,20.7%,-23.7%
,,,,,,,,,,,,,,
SUBTOTALS,$244.6,$221.5,$231.2,,"$1,013.1",$926.3,$877.7,94.8%,,-$48.6,,,,
,,,,,,,,,,,,,,
